intern_id,name,age,gender,department,internship_duration,attendance_rate,task_completion_rate,punctuality_score,communication_score,teamwork_score,technical_score,problem_solving_score,initiative_score,project_score,mentor_feedback_score,training_hours,certifications,late_submissions,extra_activities
1,Intern_1,27,male,Data Science,9,91,88,5.6,9.5,7.5,,5.1,9.3,94,9.9,79,3,5,No
2,Intern_2,22,Female,Marketing,Six,94,54,5.6,,8,6.7,5.8,5.2,44,6.7,65,4,5,yes
3,Intern_3,27,female,Data Science,9,83,70,3.8,8.4,9.4,4.9,7.7,3.9,54,,144,1,0,No
4,Intern_4,27,Female,Web Dev,Six,85,86,4.2,,7,5.1,4.5,7.2,69,,61,2,13,No
5,Intern_5,19,male,IoT,Six,63,77,4.2,4,7.3,4.4,10,5.3,92,8,142,3,3,no
6,Intern_6,24,Male,Web Dev,9,76,83,4.3,4.7,4.4,5.9,3.2,8.4,95,,145,1,9,No
7,Intern_7,22,Male,Web Dev,3,97,91,3.5,4.4,7,6.4,9.6,3.2,47,8.2,81,4,10,yes
8,Intern_8,24,male,IoT,Six,95,81,8,5.6,4.4,10,5.5,5.4,60,4.7,58,4,9,Yes
9,Intern_9,26,Male,IoT,Six,98,67,5.4,7.9,8.9,4.9,9.4,4.7,71,3.8,100,1,10,No
10,Intern_10,25,Male,IoT,6,91,59,4.2,9.8,4.7,,7.9,6.7,65,5.2,70,3,12,yes
11,Intern_11,19,female,data science,Six,87,71,7,5.3,3.2,9.9,6.3,6.3,78,8.9,139,0,1,no
12,Intern_12,23,Male,Data Science,Six,86,51,5.8,,7.3,3.9,3.4,8.2,79,8.1,123,3,6,No
13,Intern_13,26,Male,Data Science,Six,71,82,6.9,9.2,9.6,6.9,8.1,8.2,73,3.2,24,3,2,Yes
14,Intern_14,27,Female,Marketing,6,69,85,7.1,,3.5,8.9,8.4,5.7,43,7.5,142,2,0,No
15,Intern_15,20,male,Web Dev,3,71,74,6.5,5.7,7,6.9,9.9,6,96,,64,3,7,Yes
16,Intern_16,25,Female,Data Science,3,98,71,5,6.7,4.1,4.8,5,9.5,75,8.3,137,6,11,Yes
17,Intern_17,21,Female,data science,6,90,54,8.8,4.7,6.7,,5.6,5,78,9.2,95,5,11,No
18,Intern_18,21,male,IoT,Six,84,94,5.1,,9.7,4.3,8,9.1,69,7.9,120,5,12,Yes
19,Intern_19,20,female,data science,9,71,82,4.9,6,6.6,5.2,8.4,5.1,52,4.3,56,2,10,no
20,Intern_20,22,female,data science,6,83,68,5.8,,7.4,3.6,3,8,91,7,29,5,6,No
21,Intern_21,24,Male,Marketing,3,72,61,9.7,4.2,7.2,,4.5,5.8,60,8.7,18,4,5,no
22,Intern_22,27,Female,Data Science,6,81,95,5.9,9.5,4.7,4.8,7.9,9.1,90,3.5,67,0,14,No
23,Intern_23,20,Female,Marketing,Six,68,69,3.8,8.3,8.2,5.8,9.7,5.3,50,,108,4,2,Yes
24,Intern_24,27,Male,HR,6,91,59,9.4,7.2,9.7,4.9,7.7,7.1,83,9.2,95,3,0,No
25,Intern_25,26,Female,Data Science,3,67,58,3.4,6.9,5,5.3,8.5,7.4,75,5.2,124,3,3,yes
26,Intern_26,27,Male,data science,3,82,91,8,9.3,9.5,4.2,4.6,4.5,87,5.5,23,6,9,yes
27,Intern_27,20,female,Web Dev,3,99,59,7.3,8,3.8,3.6,9.3,7.1,48,5.4,53,4,6,No
28,Intern_28,19,male,Marketing,3,82,59,8.3,9.9,7.1,3.4,6.7,3.6,68,9.6,61,0,3,no
29,Intern_29,24,Male,Web Dev,9,83,60,3.1,4.1,8.7,9.8,3.9,6.3,88,6.4,100,4,7,No
30,Intern_30,23,female,IoT,6,85,78,4.5,8.5,3.4,6,6.3,7.9,82,,14,0,12,Yes
31,Intern_31,20,Male,data science,3,69,87,3.5,7.9,6.5,4,6.5,3.4,95,4,38,2,0,yes
32,Intern_32,24,Female,Data Science,9,64,94,4.5,7.6,4.1,,3.1,5.4,60,9.1,72,2,13,yes
33,Intern_33,23,male,Web Dev,6,92,71,9.5,3.4,4,3.4,8.6,4.6,43,6.3,25,1,11,yes
34,Intern_34,26,male,Data Science,9,99,88,7.6,,5.3,6.1,5.9,3.6,45,3.2,57,0,14,No
35,Intern_35,25,Male,data science,6,90,73,4,,6.4,4.8,4.8,6.2,54,5.9,11,5,1,yes
36,Intern_36,19,Female,Web Dev,Six,98,66,8,,5.4,7.3,9.9,5.8,56,,143,0,14,No
37,Intern_37,19,female,Marketing,3,95,99,8.3,8.6,7.6,3.3,8.1,3.4,77,5.7,10,0,12,Yes
38,Intern_38,21,Female,Marketing,3,93,68,6.4,6.1,8.5,,8.4,8.3,53,,68,2,2,no
39,Intern_39,23,Male,data science,9,76,94,3.8,3.1,3.1,6.7,4,7.5,65,6.3,110,2,9,yes
40,Intern_40,24,female,Data Science,3,66,68,7.3,7.3,9.1,9.4,7.9,3.5,65,,25,0,8,no
41,Intern_41,27,male,HR,6,77,87,3.3,3.4,3.4,,8.8,5.3,74,4.3,21,1,12,no
42,Intern_42,27,Male,IoT,6,63,51,6.8,8.7,7,8.4,8.8,8.6,79,3,52,0,11,No
43,Intern_43,26,Female,Marketing,9,68,57,3.9,5.6,5.9,3.6,8,6.2,49,5.8,98,5,4,yes
44,Intern_44,24,female,Data Science,6,74,65,5.6,3.1,8.9,7.8,8.6,7.9,45,6.8,34,6,7,No
45,Intern_45,20,female,HR,3,99,95,7.6,6.2,7.3,,6.8,4.3,68,8.9,94,3,5,Yes
46,Intern_46,20,Male,Marketing,3,97,55,8.5,6.5,8.7,6.6,7.3,3.6,80,5.6,38,5,7,no
47,Intern_47,20,male,Web Dev,3,70,60,5.1,5.9,6.1,6.9,5.7,6.7,92,7.3,108,0,13,Yes
48,Intern_48,24,male,IoT,Six,60,71,8.1,9.6,9,4.1,3.2,5,81,5.9,44,4,9,yes
49,Intern_49,24,Female,Marketing,9,93,54,7.2,8.3,5,9.6,4,9.5,87,,96,4,11,Yes
50,Intern_50,26,female,HR,9,61,56,7.3,5.4,3.4,,6.5,9.7,95,3,16,4,8,No
